nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4329/7428 [7:41:41<1:37:31,  1.89s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4330/7428 [7:41:43<1:42:15,  1.98s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4331/7428 [7:41:46<1:45:51,  2.05s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4332/7428 [7:41:47<1:34:32,  1.83s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4333/7428 [7:41:50<1:45:30,  2.05s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4334/7428 [7:41:51<1:33:16,  1.81s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4335/7428 [7:41:53<1:39:14,  1.93s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4336/7428 [7:41:55<1:38:57,  1.92s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4337/7428 [7:41:57<1:41:40,  1.97s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4338/7428 [7:41:59<1:35:45,  1.86s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4339/7428 [7:42:00<1:36:06,  1.87s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4340/7428 [7:42:03<1:45:24,  2.05s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4341/7428 [7:42:05<1:42:38,  1.99s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4342/7428 [7:42:07<1:52:35,  2.19s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4343/7428 [7:42:10<2:02:48,  2.39s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4344/7428 [7:42:12<1:49:21,  2.13s/it]
Re-evaluating EmbodiedScene samples:  58%|█████▊    | 4345/7428 [7:42:14<1:45:04,  2.04s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4346/7428 [7:42:17<2:04:00,  2.41s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4347/7428 [7:42:19<1:54:48,  2.24s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4348/7428 [7:42:22<2:03:59,  2.42s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4349/7428 [7:42:23<1:54:37,  2.23s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4350/7428 [7:42:26<1:56:11,  2.27s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4351/7428 [7:42:27<1:42:41,  2.00s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4352/7428 [7:42:28<1:30:33,  1.77s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4353/7428 [7:42:32<2:00:18,  2.35s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4354/7428 [7:42:33<1:43:17,  2.02s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4355/7428 [7:42:38<2:29:59,  2.93s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4356/7428 [7:42:40<2:16:59,  2.68s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4357/7428 [7:42:42<2:01:08,  2.37s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4358/7428 [7:42:44<1:50:05,  2.15s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4359/7428 [7:42:46<1:45:02,  2.05s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4360/7428 [7:42:47<1:32:30,  1.81s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4361/7428 [7:42:48<1:26:28,  1.69s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4362/7428 [7:42:50<1:29:33,  1.75s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▊    | 4363/7428 [7:42:53<1:41:42,  1.99s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4364/7428 [7:42:54<1:37:58,  1.92s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4365/7428 [7:42:57<1:42:20,  2.00s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4366/7428 [7:42:59<1:47:55,  2.11s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4367/7428 [7:43:01<1:41:49,  2.00s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4368/7428 [7:43:02<1:35:33,  1.87s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4369/7428 [7:43:05<1:43:10,  2.02s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4370/7428 [7:43:07<1:48:03,  2.12s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4371/7428 [7:43:09<1:43:45,  2.04s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4372/7428 [7:43:11<1:40:34,  1.97s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4373/7428 [7:43:15<2:09:13,  2.54s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4374/7428 [7:43:19<2:31:56,  2.99s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4375/7428 [7:43:21<2:19:44,  2.75s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4376/7428 [7:43:25<2:35:23,  3.05s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4377/7428 [7:43:29<2:52:10,  3.39s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4378/7428 [7:43:30<2:21:19,  2.78s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4379/7428 [7:43:32<2:08:22,  2.53s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4380/7428 [7:43:33<1:51:24,  2.19s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4381/7428 [7:43:35<1:45:24,  2.08s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4382/7428 [7:43:37<1:41:20,  2.00s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4383/7428 [7:43:40<1:52:05,  2.21s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4384/7428 [7:43:42<2:00:15,  2.37s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4385/7428 [7:43:44<1:50:38,  2.18s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4386/7428 [7:43:46<1:49:05,  2.15s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4387/7428 [7:43:48<1:38:10,  1.94s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4388/7428 [7:43:49<1:33:34,  1.85s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4389/7428 [7:43:51<1:26:00,  1.70s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4390/7428 [7:43:53<1:33:33,  1.85s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4391/7428 [7:43:54<1:24:40,  1.67s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4392/7428 [7:43:57<1:43:09,  2.04s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4393/7428 [7:44:00<1:55:41,  2.29s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4394/7428 [7:44:01<1:43:27,  2.05s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4395/7428 [7:44:04<1:52:12,  2.22s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4396/7428 [7:44:06<1:43:56,  2.06s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4397/7428 [7:44:08<1:45:17,  2.08s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4398/7428 [7:44:12<2:16:15,  2.70s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4399/7428 [7:44:14<2:02:23,  2.42s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4400/7428 [7:44:16<1:55:57,  2.30s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4401/7428 [7:44:18<1:49:34,  2.17s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4402/7428 [7:44:19<1:40:34,  1.99s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4403/7428 [7:44:21<1:32:40,  1.84s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4404/7428 [7:44:24<1:50:30,  2.19s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4405/7428 [7:44:26<1:47:17,  2.13s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4406/7428 [7:44:28<1:44:54,  2.08s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4407/7428 [7:44:32<2:15:47,  2.70s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4408/7428 [7:44:33<1:55:56,  2.30s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4409/7428 [7:44:35<1:47:13,  2.13s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4410/7428 [7:44:37<1:43:20,  2.05s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4411/7428 [7:44:39<1:39:45,  1.98s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4412/7428 [7:44:40<1:29:53,  1.79s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4413/7428 [7:44:41<1:20:01,  1.59s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4414/7428 [7:44:43<1:24:45,  1.69s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4415/7428 [7:44:44<1:20:01,  1.59s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4416/7428 [7:44:46<1:19:01,  1.57s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4417/7428 [7:44:48<1:29:53,  1.79s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4418/7428 [7:44:50<1:35:15,  1.90s/it]
Re-evaluating EmbodiedScene samples:  59%|█████▉    | 4419/7428 [7:44:52<1:38:27,  1.96s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4420/7428 [7:44:55<1:39:29,  1.98s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4421/7428 [7:44:56<1:29:59,  1.80s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4422/7428 [7:44:58<1:32:28,  1.85s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4423/7428 [7:45:01<1:53:35,  2.27s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4424/7428 [7:45:04<1:57:53,  2.35s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4425/7428 [7:45:05<1:43:51,  2.07s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4426/7428 [7:45:06<1:30:40,  1.81s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4427/7428 [7:45:09<1:38:28,  1.97s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4428/7428 [7:45:11<1:50:19,  2.21s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4429/7428 [7:45:13<1:41:45,  2.04s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4430/7428 [7:45:15<1:37:38,  1.95s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4431/7428 [7:45:18<2:01:33,  2.43s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4432/7428 [7:45:20<1:55:21,  2.31s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4433/7428 [7:45:22<1:40:07,  2.01s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4434/7428 [7:45:24<1:47:24,  2.15s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4435/7428 [7:45:26<1:47:18,  2.15s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4436/7428 [7:45:28<1:46:25,  2.13s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4437/7428 [7:45:30<1:35:42,  1.92s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4438/7428 [7:45:32<1:33:56,  1.88s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4439/7428 [7:45:34<1:36:02,  1.93s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4440/7428 [7:45:36<1:37:50,  1.96s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4441/7428 [7:45:38<1:40:59,  2.03s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4442/7428 [7:45:40<1:43:53,  2.09s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4443/7428 [7:45:43<1:52:27,  2.26s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4444/7428 [7:45:46<2:09:15,  2.60s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4445/7428 [7:45:48<2:00:42,  2.43s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4446/7428 [7:45:52<2:27:26,  2.97s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4447/7428 [7:45:55<2:18:39,  2.79s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4448/7428 [7:45:56<1:55:19,  2.32s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4449/7428 [7:45:57<1:42:28,  2.06s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4450/7428 [7:45:59<1:36:10,  1.94s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4451/7428 [7:46:01<1:33:07,  1.88s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4452/7428 [7:46:02<1:29:23,  1.80s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4453/7428 [7:46:04<1:25:47,  1.73s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4454/7428 [7:46:06<1:31:42,  1.85s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4455/7428 [7:46:08<1:33:32,  1.89s/it]
Re-evaluating EmbodiedScene samples:  60%|█████▉    | 4456/7428 [7:46:11<1:44:18,  2.11s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4457/7428 [7:46:13<1:52:59,  2.28s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4458/7428 [7:46:16<2:00:37,  2.44s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4459/7428 [7:46:18<1:48:18,  2.19s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4460/7428 [7:46:20<1:49:56,  2.22s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4461/7428 [7:46:22<1:45:41,  2.14s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4462/7428 [7:46:24<1:38:49,  2.00s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4463/7428 [7:46:25<1:32:25,  1.87s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4464/7428 [7:46:27<1:29:06,  1.80s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4465/7428 [7:46:29<1:34:00,  1.90s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4466/7428 [7:46:31<1:40:37,  2.04s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4467/7428 [7:46:34<1:40:28,  2.04s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4468/7428 [7:46:36<1:40:27,  2.04s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4469/7428 [7:46:40<2:16:45,  2.77s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4470/7428 [7:46:42<2:08:47,  2.61s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4471/7428 [7:46:44<1:55:09,  2.34s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4472/7428 [7:46:46<1:50:29,  2.24s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4473/7428 [7:46:48<1:43:14,  2.10s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4474/7428 [7:46:50<1:43:07,  2.09s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4475/7428 [7:46:51<1:31:42,  1.86s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4476/7428 [7:46:53<1:35:50,  1.95s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4477/7428 [7:46:55<1:36:52,  1.97s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4478/7428 [7:46:57<1:37:16,  1.98s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4479/7428 [7:47:00<1:44:53,  2.13s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4480/7428 [7:47:01<1:35:21,  1.94s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4481/7428 [7:47:04<1:40:24,  2.04s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4482/7428 [7:47:06<1:52:35,  2.29s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4483/7428 [7:47:08<1:35:27,  1.94s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4484/7428 [7:47:09<1:32:53,  1.89s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4485/7428 [7:47:11<1:22:41,  1.69s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4486/7428 [7:47:12<1:18:24,  1.60s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4487/7428 [7:47:14<1:17:51,  1.59s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4488/7428 [7:47:15<1:19:27,  1.62s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4489/7428 [7:47:17<1:19:02,  1.61s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4490/7428 [7:47:18<1:14:03,  1.51s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4491/7428 [7:47:20<1:22:17,  1.68s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4492/7428 [7:47:23<1:40:12,  2.05s/it]
Re-evaluating EmbodiedScene samples:  60%|██████    | 4493/7428 [7:47:25<1:42:01,  2.09s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4494/7428 [7:47:28<1:46:53,  2.19s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4495/7428 [7:47:29<1:40:20,  2.05s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4496/7428 [7:47:32<1:43:09,  2.11s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4497/7428 [7:47:33<1:39:00,  2.03s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4498/7428 [7:47:35<1:32:18,  1.89s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4499/7428 [7:47:37<1:28:57,  1.82s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4500/7428 [7:47:39<1:30:29,  1.85s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4501/7428 [7:47:40<1:29:37,  1.84s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4502/7428 [7:47:42<1:28:22,  1.81s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4503/7428 [7:47:44<1:30:42,  1.86s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4504/7428 [7:47:47<1:38:31,  2.02s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4505/7428 [7:47:48<1:35:47,  1.97s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4506/7428 [7:47:51<1:39:19,  2.04s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4507/7428 [7:47:53<1:40:27,  2.06s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4508/7428 [7:47:55<1:50:09,  2.26s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4509/7428 [7:47:57<1:44:32,  2.15s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4510/7428 [7:47:59<1:43:02,  2.12s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4511/7428 [7:48:02<1:47:49,  2.22s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4512/7428 [7:48:05<1:54:13,  2.35s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4513/7428 [7:48:07<1:59:32,  2.46s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4514/7428 [7:48:09<1:46:59,  2.20s/it]
Re-evaluating EmbodiedScene samples:  61%|██████    | 4515/7428 [7:48:10<1:35:44,  1.97s/it]
